timestamp,P2,P1,humidity,temperature
2018-09-01 03:00:00+03:00,19.035384615384615,33.43774725274725,81.73097826086956,16.379891304347826
2018-09-01 04:00:00+03:00,18.469484536082472,31.207319587628866,60.22783505154639,21.649484536082475
2018-09-01 05:00:00+03:00,19.722857142857144,37.806785714285716,66.56506024096385,19.457831325301203
2018-09-01 06:00:00+03:00,32.88494117647058,61.29694117647058,79.10833333333333,16.935714285714283
2018-09-01 07:00:00+03:00,20.920675675675675,36.51094594594595,83.73783783783784,15.99864864864865
2018-09-01 08:00:00+03:00,9.42654761904762,17.407619047619047,87.83690476190476,15.15595238095238
2018-09-01 09:00:00+03:00,17.53,30.82916666666667,91.38352941176471,14.876470588235295
2018-09-01 10:00:00+03:00,17.55766355140187,29.142616822429904,80.17830188679245,18.04245283018868
2018-09-01 11:00:00+03:00,13.133191489361701,24.352659574468085,63.81368421052632,21.213684210526317
2018-09-01 12:00:00+03:00,15.742988505747128,28.82367816091954,80.44235294117648,17.501176470588234
2018-09-01 13:00:00+03:00,9.263157894736842,15.874868421052632,89.21199999999999,15.756
2018-09-01 14:00:00+03:00,8.689397590361446,16.731084337349397,88.81204819277109,15.409638554216867
2018-09-01 15:00:00+03:00,16.6739175257732,31.57061855670103,77.12783505154638,17.696907216494843
2018-09-01 16:00:00+03:00,34.56809523809524,57.130714285714284,67.39756097560976,19.94878048780488
2018-09-01 17:00:00+03:00,27.14535714285714,46.58821428571429,58.471428571428575,22.542857142857144
2018-09-01 18:00:00+03:00,13.047906976744187,23.984651162790694,58.906976744186046,21.709302325581394
2018-09-01 19:00:00+03:00,33.32460317460317,65.38571428571429,75.05999999999999,18.224615384615383
2018-09-01 20:00:00+03:00,10.356363636363636,19.398333333333333,77.86451612903227,16.033870967741937
2018-09-01 21:00:00+03:00,9.17590909090909,17.334999999999997,87.12258064516129,14.179032258064517
2018-09-01 22:00:00+03:00,20.95671875,38.88171875,87.54375,14.4328125
2018-09-01 23:00:00+03:00,18.35323076923077,31.112923076923074,78.6046875,16.925
2018-09-02 00:00:00+03:00,34.708769230769235,63.83076923076923,64.41692307692308,20.12923076923077
2018-09-02 01:00:00+03:00,18.04203125,33.68609375,66.0859375,19.859375
2018-09-02 02:00:00+03:00,31.004375,65.1828125,78.23125,17.246875
2018-09-02 03:00:00+03:00,12.232903225806451,24.92967741935484,86.75396825396825,16.057142857142857
2018-09-02 04:00:00+03:00,12.4485,21.8715,91.33999999999999,15.535
2018-09-02 05:00:00+03:00,20.259666666666664,35.93266666666667,92.705,15.21
2018-09-02 06:00:00+03:00,19.943934426229507,36.08901639344262,87.9677966101695,16.599999999999998
2018-09-02 07:00:00+03:00,31.081833333333332,56.51583333333333,79.71166666666666,18.408333333333335
2018-09-02 08:00:00+03:00,15.786,30.19,57.17666666666666,22.973333333333336
2018-09-02 09:00:00+03:00,10.338333333333333,20.467333333333332,52.805,22.68
2018-09-02 10:00:00+03:00,8.131694915254236,18.970677966101693,57.484482758620686,20.382758620689657
2018-09-02 11:00:00+03:00,7.038421052631579,15.696842105263158,70.36896551724138,18.017241379310345
2018-09-02 12:00:00+03:00,5.683492063492063,11.478095238095237,80.36875,16.6125
2018-09-02 13:00:00+03:00,6.466707317073171,12.823902439024389,89.21829268292683,15.95609756097561
2018-09-02 14:00:00+03:00,7.081547619047619,13.166190476190476,88.64285714285714,15.97142857142857
2018-09-02 15:00:00+03:00,14.563658536585367,23.61390243902439,74.06829268292684,18.49390243902439
2018-09-02 16:00:00+03:00,13.172738095238095,24.449166666666667,58.81463414634147,21.009756097560974
2018-09-02 17:00:00+03:00,8.427260273972603,17.471780821917807,52.275342465753425,22.253424657534246
2018-09-02 18:00:00+03:00,15.758039215686274,34.52196078431373,61.280392156862746,19.692156862745097
2018-09-02 19:00:00+03:00,5.788095238095238,13.560476190476189,75.72926829268293,17.641463414634146
2018-09-02 20:00:00+03:00,4.1695,10.130666666666666,80.5,16.679310344827584
2018-09-02 21:00:00+03:00,4.438999999999999,10.162333333333333,88.25833333333334,15.421666666666665
2018-09-02 22:00:00+03:00,8.148333333333333,16.4645,90.96000000000001,15.176666666666668
2018-09-02 23:00:00+03:00,12.098333333333333,23.399833333333333,91.61999999999999,14.965
2018-09-03 00:00:00+03:00,13.606666666666666,24.8675,75.03333333333333,18.41166666666667
2018-09-03 01:00:00+03:00,14.319666666666667,31.468,59.33728813559322,19.1864406779661
2018-09-03 02:00:00+03:00,3.858305084745763,8.637457627118645,84.78813559322033,17.19322033898305
2018-09-03 03:00:00+03:00,4.269,8.231166666666667,91.315,16.258333333333333
2018-09-03 04:00:00+03:00,6.564333333333334,11.404,91.555,15.938333333333334
2018-09-03 05:00:00+03:00,7.2,13.276,84.61999999999999,17.31
2018-09-03 06:00:00+03:00,6.9157627118644065,13.997118644067797,61.167796610169496,21.838983050847457
2018-09-03 07:00:00+03:00,6.105333333333333,17.71333333333333,38.61333333333334,26.566666666666666
2018-09-03 08:00:00+03:00,7.9595,20.205499999999997,36.215,24.983333333333334
2018-09-03 09:00:00+03:00,10.549666666666667,25.554,48.443333333333335,20.508333333333333
2018-09-03 10:00:00+03:00,6.370181818181819,16.734727272727273,63.725,17.692857142857143
2018-09-03 11:00:00+03:00,7.243333333333333,17.786923076923074,72.85945945945946,16.15135135135135
2018-09-03 12:00:00+03:00,5.61475,12.853,77.825,15.092500000000001
2018-09-03 13:00:00+03:00,7.0865,14.7755,85.31666666666666,13.886666666666667
2018-09-03 14:00:00+03:00,15.223636363636365,33.15204545454546,87.3340909090909,13.602272727272727
2018-09-03 15:00:00+03:00,8.25051724137931,15.038793103448276,66.12711864406779,18.56949152542373
2018-09-03 16:00:00+03:00,18.212333333333333,34.64083333333333,44.39655172413793,22.33448275862069
2018-09-03 17:00:00+03:00,8.471186440677966,17.942881355932204,31.008333333333333,25.546666666666667
2018-09-03 18:00:00+03:00,6.705254237288136,14.926949152542374,27.196551724137933,26.401724137931033
2018-09-03 19:00:00+03:00,7.764666666666667,17.502333333333336,34.855000000000004,23.36
2018-09-03 20:00:00+03:00,8.482333333333333,21.43433333333333,51.00833333333333,19.185
2018-09-03 21:00:00+03:00,5.891355932203389,14.827457627118646,62.48135593220339,16.65593220338983
2018-09-03 22:00:00+03:00,11.253833333333334,25.976999999999997,72.83333333333333,14.738333333333333
2018-09-03 23:00:00+03:00,32.25622950819672,80.92819672131148,79.73389830508475,13.054237288135594
2018-09-04 00:00:00+03:00,42.4435,85.88016666666667,81.51166666666667,13.358333333333333
2018-09-04 01:00:00+03:00,17.639,31.78666666666667,66.73833333333333,19.388333333333332
2018-09-04 02:00:00+03:00,11.303500000000001,21.84283333333333,46.916666666666664,24.94
2018-09-04 03:00:00+03:00,9.912413793103447,21.301896551724138,33.97457627118644,28.04576271186441
2018-09-04 04:00:00+03:00,11.3425,23.1165,38.42833333333333,25.418333333333333
2018-09-04 05:00:00+03:00,6.4085245901639345,14.75,53.18983050847457,19.354237288135593
2018-09-04 06:00:00+03:00,5.841311475409836,12.628852459016393,72.0271186440678,15.96271186440678
2018-09-04 07:00:00+03:00,15.125901639344262,32.692622950819676,80.18474576271186,13.916949152542374
2018-09-04 08:00:00+03:00,30.889333333333333,70.24583333333334,77.68166666666666,14.425
2018-09-04 09:00:00+03:00,21.057708333333334,36.448541666666664,62.91458333333333,20.414583333333333
2018-09-04 10:00:00+03:00,10.045625,20.1409375,49.584375,24.64375
2018-09-04 11:00:00+03:00,9.53967741935484,22.88258064516129,43.68125,26.365625
2018-09-04 12:00:00+03:00,11.7492,24.3638,40.512244897959185,26.579591836734696
2018-09-04 13:00:00+03:00,11.093499999999999,19.84314285714286,57.56099290780142,20.26382978723404
2018-09-04 14:00:00+03:00,23.990875912408757,40.24788321167883,83.6919708029197,14.304379562043795
2018-09-04 15:00:00+03:00,18.39807692307692,30.89686813186813,63.48406593406594,19.67142857142857
2018-09-04 16:00:00+03:00,29.893333333333334,65.69616666666667,69.47277777777778,15.886111111111111
2018-09-04 17:00:00+03:00,31.138383838383838,63.144141414141416,57.7325,21.155
2018-09-04 18:00:00+03:00,7.327342995169082,20.38874396135266,42.0,22.613106796116504
2018-09-04 19:00:00+03:00,3.2021634615384613,7.192019230769231,83.87826086956521,17.322705314009664
2018-09-04 20:00:00+03:00,10.10747572815534,23.752378640776698,48.74320388349515,24.309708737864078
2018-09-04 21:00:00+03:00,4.838840579710145,13.527729468599032,60.49227053140096,20.733333333333334
2018-09-04 22:00:00+03:00,12.813054187192119,26.151625615763546,67.05490196078432,20.336274509803925
2018-09-04 23:00:00+03:00,10.719752475247525,24.261336633663365,71.16487804878048,18.65658536585366
2018-09-05 00:00:00+03:00,11.327044334975369,21.345073891625617,79.542,17.7885
2018-09-05 01:00:00+03:00,7.425804878048781,17.17160975609756,54.074999999999996,21.070098039215686
2018-09-05 02:00:00+03:00,17.811699029126213,41.276067961165054,78.97254901960784,15.285294117647059
2018-09-05 03:00:00+03:00,7.070776699029126,18.511165048543692,51.04,22.18714285714286
2018-09-05 04:00:00+03:00,5.341553398058252,12.071456310679611,88.22669902912622,15.735922330097086
2018-09-05 05:00:00+03:00,6.269563106796117,16.020679611650486,50.34264705882353,23.0656862745098
2018-09-05 06:00:00+03:00,5.427307692307692,13.88875,79.53349514563106,17.661650485436894
2018-09-05 07:00:00+03:00,13.601219512195122,26.90965853658537,52.83073170731707,23.892195121951218
2018-09-05 08:00:00+03:00,5.432585365853659,13.435756097560976,73.72536585365854,18.980975609756097
2018-09-05 09:00:00+03:00,9.114242424242423,18.503272727272726,84.82909090909091,17.275151515151517
2018-09-05 10:00:00+03:00,10.401153846153846,19.953333333333337,54.36217948717949,23.57179487179487
2018-09-05 11:00:00+03:00,11.058021978021978,20.447362637362637,61.15666666666667,21.76
2018-09-05 12:00:00+03:00,17.130833333333335,31.326944444444443,48.85405405405405,25.216216216216218
2018-09-05 13:00:00+03:00,5.970655737704917,13.911311475409837,43.14333333333333,26.145
2018-09-05 14:00:00+03:00,6.643125,20.676875,45.57708333333333,25.125
2018-09-05 15:00:00+03:00,9.488333333333333,22.290833333333335,52.498333333333335,22.185
2018-09-05 16:00:00+03:00,7.786666666666666,17.195833333333333,56.775510204081634,19.79795918367347
2018-09-05 17:00:00+03:00,6.456734693877551,14.348571428571429,67.2625,17.474999999999998
2018-09-05 18:00:00+03:00,10.128305084745763,25.976949152542375,79.87796610169492,15.315254237288135
2018-09-05 19:00:00+03:00,9.582166666666666,21.925,86.62166666666667,15.16
2018-09-05 20:00:00+03:00,15.370847457627118,32.28220338983051,90.32881355932203,15.155932203389831
2018-09-05 21:00:00+03:00,11.560677966101695,22.886101694915254,76.2135593220339,18.084745762711865
2018-09-05 22:00:00+03:00,16.232166666666668,31.426666666666666,50.96666666666667,22.936666666666667
2018-09-05 23:00:00+03:00,6.4031666666666665,14.958333333333334,33.535,26.15
2018-09-06 00:00:00+03:00,7.476166666666667,16.667166666666667,30.34,26.69
2018-09-06 01:00:00+03:00,10.181016949152541,20.417118644067795,38.708474576271186,22.27457627118644
2018-09-06 02:00:00+03:00,9.485833333333334,19.502333333333336,50.15423728813559,18.59830508474576
2018-09-06 03:00:00+03:00,10.023833333333334,21.66466666666667,62.06333333333334,15.901666666666667
2018-09-06 04:00:00+03:00,9.671186440677966,19.838474576271185,71.50847457627118,14.222033898305085
2018-09-06 05:00:00+03:00,14.667796610169491,31.807118644067796,81.20677966101695,13.19322033898305
2018-09-06 06:00:00+03:00,51.4465,122.91675000000001,73.11749999999999,14.8325
2018-09-06 07:00:00+03:00,15.120833333333334,29.6515,58.02333333333333,18.558333333333334
2018-09-06 08:00:00+03:00,15.897627118644069,29.380338983050848,45.166101694915255,22.935593220338983
2018-09-06 09:00:00+03:00,12.7662,25.2634,34.8,26.124000000000002
2018-09-06 10:00:00+03:00,11.567540983606557,23.028524590163933,34.898387096774194,25.49516129032258
2018-09-06 11:00:00+03:00,11.493728813559322,23.39966101694915,44.69122807017544,21.647368421052633
2018-09-06 12:00:00+03:00,10.277894736842105,19.93175438596491,57.07368421052631,19.036842105263155
2018-09-06 13:00:00+03:00,9.193103448275863,15.570689655172414,69.66949152542372,16.83728813559322
2018-09-06 14:00:00+03:00,11.059999999999999,19.48542372881356,81.4728813559322,15.40508474576271
2018-09-06 15:00:00+03:00,13.963859649122808,26.14438596491228,86.91964285714286,14.762500000000001
2018-09-06 16:00:00+03:00,17.05,32.70857142857143,89.16666666666667,14.508771929824562
2018-09-06 17:00:00+03:00,18.881249999999998,32.815,75.61607142857143,17.7125
2018-09-06 18:00:00+03:00,24.252833333333335,39.53366666666667,52.14745762711864,23.550847457627118
2018-09-06 19:00:00+03:00,16.481666666666666,30.523833333333336,44.94833333333334,24.733333333333334
2018-09-06 20:00:00+03:00,11.995254237288137,22.53186440677966,47.98813559322034,22.952542372881357
2018-09-06 21:00:00+03:00,12.663,25.044333333333334,56.225,20.626666666666665
2018-09-06 22:00:00+03:00,8.989666666666666,16.7655,64.98833333333333,19.091666666666665
2018-09-06 23:00:00+03:00,7.693448275862069,14.240689655172414,83.92807017543859,17.07894736842105
2018-09-07 00:00:00+03:00,9.80084745762712,16.69406779661017,92.49661016949153,15.76271186440678
2018-09-07 01:00:00+03:00,13.137166666666667,24.066333333333333,93.73333333333333,15.448333333333332
2018-09-07 02:00:00+03:00,15.3995,27.4545,88.34166666666667,16.685
2018-09-07 03:00:00+03:00,11.742666666666668,19.601166666666664,67.56,20.721666666666668
2018-09-07 04:00:00+03:00,9.5635,19.003833333333333,50.916666666666664,24.13
2018-09-07 05:00:00+03:00,7.4811764705882355,16.520588235294117,45.43600000000001,24.886
2018-09-07 06:00:00+03:00,8.189615384615385,16.299230769230768,50.33076923076923,23.398076923076925
2018-09-07 07:00:00+03:00,8.887272727272727,19.03109090909091,60.52363636363636,20.147272727272725
2018-09-07 08:00:00+03:00,6.217777777777778,13.295277777777777,67.08611111111111,18.880555555555556
2018-09-07 09:00:00+03:00,7.460857142857143,16.758857142857142,71.67714285714285,18.06571428571429
2018-09-07 10:00:00+03:00,4.672424242424242,9.799090909090909,78.63030303030304,17.457575757575757
2018-09-07 11:00:00+03:00,4.497692307692308,8.888846153846155,87.0653846153846,16.53076923076923
2018-09-07 12:00:00+03:00,4.778888888888889,9.335185185185185,89.58148148148148,16.322222222222223
2018-09-07 13:00:00+03:00,8.311785714285715,17.417142857142856,91.11724137931034,16.110344827586207
2018-09-07 14:00:00+03:00,6.937,13.185666666666666,91.75666666666666,15.713333333333333
2018-09-07 15:00:00+03:00,9.61107142857143,18.477857142857143,92.125,15.803571428571429
2018-09-07 16:00:00+03:00,10.047272727272727,19.853939393939395,90.95454545454545,16.463636363636365
2018-09-07 17:00:00+03:00,10.164761904761905,18.454285714285714,86.755,17.695
2018-09-07 18:00:00+03:00,22.516571428571428,35.389428571428574,73.16571428571429,19.205714285714286
2018-09-07 19:00:00+03:00,10.038888888888888,18.406666666666666,59.11388888888889,21.633333333333333
2018-09-07 20:00:00+03:00,7.869428571428571,15.697999999999999,56.494285714285716,22.28857142857143
2018-09-07 21:00:00+03:00,6.054722222222222,12.524444444444445,50.84166666666667,23.441666666666666
2018-09-07 22:00:00+03:00,6.055833333333333,13.788611111111111,50.28611111111111,23.336111111111112
2018-09-07 23:00:00+03:00,8.728611111111112,19.64527777777778,53.69722222222222,21.88611111111111
2018-09-08 00:00:00+03:00,14.547222222222224,33.62555555555556,58.9361111111111,20.37777777777778
2018-09-08 01:00:00+03:00,15.127777777777778,36.34777777777778,62.919444444444444,19.066666666666666
2018-09-08 02:00:00+03:00,14.36611111111111,33.91305555555555,66.10277777777777,18.15
2018-09-08 03:00:00+03:00,9.06611111111111,19.92111111111111,71.29166666666667,17.03611111111111
2018-09-08 04:00:00+03:00,4.93,10.058055555555555,77.65277777777777,16.42222222222222
2018-09-08 05:00:00+03:00,9.1075,17.592222222222222,83.41666666666667,15.558333333333334
2018-09-08 06:00:00+03:00,6.156944444444445,12.922222222222222,87.84444444444445,15.030555555555557
2018-09-08 07:00:00+03:00,9.038888888888888,16.93138888888889,92.125,14.494444444444444
2018-09-08 08:00:00+03:00,11.290285714285716,20.351714285714284,92.14571428571428,15.502857142857144
2018-09-08 09:00:00+03:00,7.142499999999999,12.829583333333334,77.70416666666667,18.545833333333334
2018-09-08 10:00:00+03:00,11.097560975609756,22.196341463414633,63.40243902439025,20.826829268292684
2018-09-08 11:00:00+03:00,19.39774193548387,35.88741935483871,54.75806451612903,22.919354838709676
2018-09-08 12:00:00+03:00,9.149166666666666,19.890277777777776,47.34722222222222,24.427777777777777
2018-09-08 13:00:00+03:00,5.828055555555555,13.071944444444444,43.855555555555554,25.208333333333332
2018-09-08 14:00:00+03:00,4.605142857142857,11.905999999999999,42.074285714285715,24.97142857142857
2018-09-08 15:00:00+03:00,4.834722222222222,12.360555555555557,44.96944444444445,23.563888888888886
2018-09-08 16:00:00+03:00,16.931891891891894,40.85513513513513,53.317142857142855,21.12857142857143
2018-09-08 17:00:00+03:00,9.959117647058823,26.59029411764706,57.705714285714286,19.974285714285713
2018-09-08 18:00:00+03:00,6.746666666666666,16.401666666666667,60.65277777777778,19.466666666666665
2018-09-08 19:00:00+03:00,4.344285714285714,9.080285714285715,68.57714285714285,18.16857142857143
2018-09-08 20:00:00+03:00,8.849444444444444,17.38416666666667,78.725,16.875
2018-09-08 21:00:00+03:00,9.749166666666667,21.16638888888889,86.6888888888889,15.694444444444445
2018-09-08 22:00:00+03:00,14.56777777777778,24.413333333333334,91.95555555555556,15.830555555555556
2018-09-08 23:00:00+03:00,12.345555555555556,22.110833333333332,93.76944444444445,15.730555555555554
2018-09-09 00:00:00+03:00,9.565833333333334,16.29888888888889,92.21666666666667,16.461111111111112
2018-09-09 01:00:00+03:00,8.5775,15.758333333333333,79.84444444444445,19.225
2018-09-09 02:00:00+03:00,7.362500000000001,15.90111111111111,64.10833333333333,21.733333333333334
2018-09-09 03:00:00+03:00,9.308,17.85914285714286,54.42,23.937142857142856
2018-09-09 04:00:00+03:00,7.786111111111111,18.139166666666668,45.974999999999994,25.25277777777778
2018-09-09 05:00:00+03:00,6.038611111111111,14.915555555555557,40.75555555555556,26.180555555555557
2018-09-09 06:00:00+03:00,9.892777777777777,19.32361111111111,38.36944444444444,26.15
2018-09-09 07:00:00+03:00,6.48,14.668611111111112,44.83888888888889,24.23611111111111
2018-09-09 08:00:00+03:00,9.708148148148148,22.770555555555553,55.801886792452834,21.703773584905658
2018-09-09 09:00:00+03:00,5.044915254237288,11.9,66.35000000000001,20.091379310344827
2018-09-09 10:00:00+03:00,3.036,6.996333333333334,77.605,18.541666666666668
2018-09-09 11:00:00+03:00,3.589,7.1075,90.06166666666667,17.19
2018-09-09 12:00:00+03:00,6.089152542372881,10.547966101694916,92.52203389830508,16.510169491525424
2018-09-09 13:00:00+03:00,8.3085,12.975333333333333,87.96333333333334,17.683333333333334
2018-09-09 14:00:00+03:00,11.99016393442623,19.9527868852459,64.86949152542373,22.059322033898304
2018-09-09 15:00:00+03:00,10.689833333333333,21.038166666666665,49.69666666666667,25.455
2018-09-09 16:00:00+03:00,16.742586206896554,26.41396551724138,42.786206896551725,26.574137931034482
2018-09-09 17:00:00+03:00,8.817166666666667,23.9495,51.63389830508475,23.7
2018-09-09 18:00:00+03:00,13.138166666666667,31.720833333333335,63.21666666666667,21.08
2018-09-09 19:00:00+03:00,13.956610169491526,22.282033898305087,60.003389830508475,22.677966101694917
2018-09-09 20:00:00+03:00,9.276666666666667,15.488666666666667,48.87,23.836666666666666
2018-09-09 21:00:00+03:00,10.404,18.156,54.715,21.363333333333333
2018-09-09 22:00:00+03:00,11.063166666666666,20.39466666666667,68.90666666666667,18.73166666666667
2018-09-09 23:00:00+03:00,10.348666666666666,18.2245,84.99666666666667,16.88
2018-09-10 00:00:00+03:00,8.204310344827586,13.092413793103448,91.81016949152543,16.24576271186441
2018-09-10 01:00:00+03:00,9.08,15.12311475409836,92.63389830508474,15.986440677966103
2018-09-10 02:00:00+03:00,12.271666666666667,20.582666666666668,93.24166666666666,15.818333333333333
2018-09-10 03:00:00+03:00,14.184499999999998,22.396,67.3,21.076666666666664
2018-09-10 04:00:00+03:00,15.706666666666667,26.05483333333333,47.945,25.175
2018-09-10 05:00:00+03:00,9.237166666666667,15.742833333333333,42.434999999999995,25.779999999999998
2018-09-10 06:00:00+03:00,8.524237288135593,15.849152542372881,51.14915254237288,22.538983050847456
2018-09-10 07:00:00+03:00,6.895818181818181,14.90490909090909,61.41481481481482,19.59259259259259
2018-09-10 08:00:00+03:00,9.499166666666666,19.17354166666667,73.14999999999999,17.308333333333334
2018-09-10 09:00:00+03:00,5.685510204081632,12.6,76.71224489795918,16.79795918367347
2018-09-10 10:00:00+03:00,7.681379310344827,17.983103448275862,82.72241379310344,15.722413793103447
2018-09-10 11:00:00+03:00,19.517413793103447,42.32879310344828,88.57288135593221,14.084745762711865
2018-09-10 12:00:00+03:00,24.954166666666666,47.49483333333333,77.01864406779661,17.044067796610168
2018-09-10 13:00:00+03:00,10.931864406779662,18.396440677966105,61.60677966101695,21.135593220338983
2018-09-10 14:00:00+03:00,13.248474576271185,22.36864406779661,48.93666666666666,25.171666666666667
2018-09-10 15:00:00+03:00,6.704642857142857,14.418035714285713,39.10322580645161,26.683870967741935
2018-09-10 16:00:00+03:00,9.421272727272726,20.336909090909092,46.092063492063495,23.81111111111111
2018-09-10 17:00:00+03:00,15.882166666666667,39.8655,56.82166666666667,20.995
2018-09-10 18:00:00+03:00,4.499152542372881,11.916440677966103,75.64262295081967,19.1327868852459
2018-09-10 19:00:00+03:00,3.192833333333333,8.1605,90.93333333333334,17.563333333333333
2018-09-10 20:00:00+03:00,7.707413793103448,15.100172413793102,94.58965517241379,16.925862068965518
2018-09-10 21:00:00+03:00,9.442372881355933,16.67050847457627,95.01525423728813,16.827118644067795
2018-09-10 22:00:00+03:00,8.476779661016948,13.786610169491524,82.01525423728813,20.096610169491527
