timestamp,P2,P1,humidity,temperature
2018-09-10 23:00:00+03:00,10.587833333333332,18.882833333333334,59.62166666666667,24.41
2018-09-11 00:00:00+03:00,7.9415000000000004,16.48,43.05,27.191666666666666
2018-09-11 01:00:00+03:00,5.922,12.878833333333334,46.06333333333334,25.706666666666667
2018-09-11 02:00:00+03:00,11.357833333333334,26.14816666666667,67.37666666666667,21.663333333333334
2018-09-11 03:00:00+03:00,6.530677966101695,11.973389830508474,93.86065573770492,17.354098360655737
2018-09-11 04:00:00+03:00,4.3805,8.561166666666667,94.15333333333334,16.64
2018-09-11 05:00:00+03:00,5.169016393442623,12.633114754098361,93.57377049180327,16.34262295081967
2018-09-11 06:00:00+03:00,13.379666666666667,28.751666666666665,95.78666666666666,15.153333333333334
2018-09-11 07:00:00+03:00,6.205333333333333,13.887666666666666,90.10819672131149,17.70327868852459
2018-09-11 08:00:00+03:00,10.506607142857144,18.89875,72.86071428571428,22.075
2018-09-11 09:00:00+03:00,11.187021276595743,20.85340425531915,57.35531914893617,24.782978723404256
2018-09-11 10:00:00+03:00,6.745744680851064,13.838297872340425,46.28695652173913,26.904347826086955
2018-09-11 11:00:00+03:00,5.621041666666667,11.805625,46.33958333333334,26.135416666666668
2018-09-11 12:00:00+03:00,7.001874999999999,15.701458333333333,55.28297872340426,23.32340425531915
2018-09-11 13:00:00+03:00,9.291489361702128,20.434255319148935,81.7936170212766,19.38936170212766
2018-09-11 14:00:00+03:00,5.914893617021277,14.149999999999999,76.90851063829787,18.761702127659575
2018-09-11 15:00:00+03:00,4.976041666666666,11.917291666666666,89.77291666666667,16.860416666666666
2018-09-11 16:00:00+03:00,3.6848936170212765,8.141914893617022,94.57872340425531,16.051063829787232
2018-09-11 17:00:00+03:00,4.6759574468085106,9.14787234042553,97.47021276595746,15.706382978723406
2018-09-11 18:00:00+03:00,8.463023255813953,16.19651162790698,95.97674418604652,16.093023255813954
2018-09-11 19:00:00+03:00,8.466410256410256,14.666923076923077,92.14358974358974,17.83076923076923
2018-09-11 20:00:00+03:00,7.379347826086956,12.439782608695653,74.71249999999999,21.770833333333332
2018-09-11 21:00:00+03:00,13.505,23.909166666666668,56.137499999999996,24.806250000000002
2018-09-11 22:00:00+03:00,9.727291666666668,17.8225,48.62553191489362,26.52127659574468
2018-09-11 23:00:00+03:00,10.558541666666667,20.91,47.270833333333336,25.8
2018-09-12 00:00:00+03:00,8.584545454545456,16.260454545454547,75.9159090909091,21.231818181818184
2018-09-12 01:00:00+03:00,16.90575,28.017500000000002,89.6625,19.5775
2018-09-12 02:00:00+03:00,9.236595744680852,16.117234042553193,90.09166666666665,18.645833333333332
2018-09-12 03:00:00+03:00,4.488723404255319,10.012340425531914,85.92340425531916,17.891489361702128
2018-09-12 04:00:00+03:00,4.913749999999999,11.062708333333333,90.71666666666665,16.797916666666666
2018-09-12 05:00:00+03:00,5.488125,12.334791666666668,94.70416666666667,15.822916666666666
2018-09-12 06:00:00+03:00,10.316875,19.714166666666667,98.93541666666665,15.731250000000001
2018-09-12 07:00:00+03:00,10.071914893617022,18.59,93.18510638297872,17.94255319148936
2018-09-12 08:00:00+03:00,9.560212765957447,17.305106382978725,75.18695652173913,22.539130434782606
2018-09-12 09:00:00+03:00,13.108541666666667,20.569583333333334,65.41836734693878,24.228571428571428
2018-09-12 10:00:00+03:00,17.26859649122807,28.221578947368425,52.42280701754386,26.614035087719298
2018-09-12 11:00:00+03:00,9.38017543859649,19.867894736842107,50.1578947368421,25.466666666666665
2018-09-12 12:00:00+03:00,8.584528301886793,18.47943396226415,61.434615384615384,22.053846153846152
2018-09-12 13:00:00+03:00,7.4736206896551725,17.42189655172414,72.08448275862068,20.044827586206896
2018-09-12 14:00:00+03:00,6.157758620689655,12.523275862068965,81.9396551724138,18.21896551724138
2018-09-12 15:00:00+03:00,4.357796610169491,8.929661016949153,90.74915254237288,17.016949152542374
2018-09-12 16:00:00+03:00,6.58551724137931,13.49448275862069,97.92166666666667,16.253333333333334
2018-09-12 17:00:00+03:00,12.315254237288135,21.184745762711866,94.5457627118644,17.79322033898305
2018-09-12 18:00:00+03:00,8.554576271186441,14.667966101694915,78.52542372881356,21.806779661016947
2018-09-12 19:00:00+03:00,11.116610169491524,19.184406779661018,55.5,25.53559322033898
2018-09-12 20:00:00+03:00,5.987118644067797,12.659491525423729,50.13559322033898,25.805084745762713
2018-09-12 21:00:00+03:00,8.690188679245283,17.233584905660376,56.45490196078431,23.341176470588238
2018-09-12 22:00:00+03:00,8.134576271186441,17.64406779661017,74.05593220338983,21.17627118644068
2018-09-12 23:00:00+03:00,6.397118644067796,12.69728813559322,83.91525423728814,19.547457627118643
2018-09-13 00:00:00+03:00,6.364333333333334,12.536,90.31,18.516666666666666
2018-09-13 01:00:00+03:00,6.3501666666666665,12.726333333333335,96.21666666666667,17.015
2018-09-13 02:00:00+03:00,8.9635,16.609166666666667,98.32166666666667,16.736666666666668
2018-09-13 03:00:00+03:00,7.493833333333333,13.245166666666668,91.78333333333333,19.538333333333334
2018-09-13 04:00:00+03:00,11.964166666666667,21.5975,67.65166666666667,23.66166666666667
2018-09-13 05:00:00+03:00,3.556166666666667,7.667833333333333,50.13,26.075
2018-09-13 06:00:00+03:00,5.827118644067797,13.537627118644068,67.57966101694915,22.908474576271185
2018-09-13 07:00:00+03:00,8.922833333333333,16.680166666666665,90.21186440677967,19.29322033898305
2018-09-13 08:00:00+03:00,6.806166666666667,12.216166666666668,93.52833333333334,18.296666666666667
2018-09-13 09:00:00+03:00,5.222413793103448,9.462758620689655,95.42542372881357,17.76779661016949
2018-09-13 10:00:00+03:00,5.132881355932203,9.452881355932204,98.11525423728814,16.971186440677968
2018-09-13 11:00:00+03:00,7.173333333333334,13.849333333333334,98.7409090909091,16.702272727272728
2018-09-13 12:00:00+03:00,12.576285714285715,24.306857142857144,99.69444444444444,16.475
2018-09-13 13:00:00+03:00,7.084444444444444,12.15425925925926,92.17090909090908,19.74909090909091
2018-09-13 14:00:00+03:00,10.540425531914893,19.499148936170215,69.20208333333333,23.65416666666667
2018-09-13 15:00:00+03:00,5.962941176470588,11.90607843137255,56.263999999999996,25.71
2018-09-13 16:00:00+03:00,7.436071428571429,16.96410714285714,78.94727272727273,21.405454545454546
2018-09-13 17:00:00+03:00,8.069056603773586,16.844528301886793,88.0490566037736,19.72830188679245
2018-09-13 18:00:00+03:00,7.26,14.905384615384616,92.39423076923077,18.86346153846154
2018-09-13 19:00:00+03:00,11.269137931034482,20.882241379310347,97.34137931034483,17.27758620689655
2018-09-13 20:00:00+03:00,10.532033898305084,21.58050847457627,99.65263157894736,16.312280701754386
2018-09-13 21:00:00+03:00,10.488620689655173,20.039827586206897,95.375,18.057142857142857
2018-09-13 22:00:00+03:00,10.967804878048781,19.47268292682927,72.53333333333333,22.40864197530864
2018-09-13 23:00:00+03:00,7.284404761904762,14.928214285714287,47.36547619047619,25.646428571428572
2018-09-14 00:00:00+03:00,7.436543209876543,15.982716049382715,77.84457831325301,20.25542168674699
2018-09-14 01:00:00+03:00,5.440240963855422,11.250361445783133,90.96265060240964,18.33132530120482
2018-09-14 02:00:00+03:00,7.624166666666666,14.5525,97.8952380952381,17.058333333333334
2018-09-14 03:00:00+03:00,7.493333333333334,13.906666666666668,92.09642857142858,19.077380952380953
2018-09-14 04:00:00+03:00,7.017710843373495,14.023855421686747,60.70722891566265,23.832530120481927
2018-09-14 05:00:00+03:00,3.792467532467532,9.920389610389611,49.21410256410256,24.101282051282052
2018-09-14 06:00:00+03:00,5.635,12.541785714285714,67.5202380952381,20.501190476190477
2018-09-14 07:00:00+03:00,5.021547619047619,11.068571428571428,86.53214285714286,18.002380952380953
2018-09-14 08:00:00+03:00,5.791927710843374,11.75710843373494,96.53975903614457,16.70843373493976
2018-09-14 09:00:00+03:00,7.576385542168675,14.941445783132531,97.67951807228916,16.246987951807228
2018-09-14 10:00:00+03:00,9.485238095238095,18.206309523809523,72.60952380952381,20.648809523809526
2018-09-14 11:00:00+03:00,6.055128205128205,12.807307692307692,50.764102564102565,23.625641025641023
2018-09-14 12:00:00+03:00,5.726172839506173,12.017160493827161,59.88375,22.0
2018-09-14 13:00:00+03:00,8.743734939759037,16.693493975903614,82.35764705882353,19.04705882352941
2018-09-14 14:00:00+03:00,5.989639639639639,10.898558558558559,95.26846846846846,16.7009009009009
2018-09-14 15:00:00+03:00,5.869634146341464,10.186341463414633,99.9,14.676829268292684
2018-09-14 16:00:00+03:00,9.022409638554217,14.9755421686747,99.9,14.866265060240965
2018-09-14 17:00:00+03:00,14.606279069767442,22.38674418604651,99.22558139534884,16.655813953488373
2018-09-14 18:00:00+03:00,14.417142857142858,23.284285714285716,99.67714285714287,16.297142857142855
2018-09-14 19:00:00+03:00,16.810303030303032,24.965454545454545,99.56666666666668,16.71818181818182
2018-09-14 20:00:00+03:00,13.713823529411764,21.753235294117648,97.76060606060605,17.939393939393938
2018-09-14 21:00:00+03:00,10.041714285714285,17.432285714285715,94.49142857142857,19.374285714285715
2018-09-14 22:00:00+03:00,8.935714285714285,18.560285714285715,93.40857142857143,18.84857142857143
2018-09-14 23:00:00+03:00,11.993055555555555,22.97027777777778,96.76666666666667,17.202777777777776
2018-09-15 00:00:00+03:00,11.94142857142857,20.734285714285715,98.74857142857142,16.84
2018-09-15 01:00:00+03:00,7.474571428571429,12.229142857142856,99.79428571428572,16.608571428571427
2018-09-15 02:00:00+03:00,12.641388888888889,17.105833333333333,99.9,16.147222222222226
2018-09-15 03:00:00+03:00,9.59611111111111,13.138333333333334,99.9,15.777777777777779
2018-09-15 04:00:00+03:00,18.64361111111111,33.69777777777777,99.9,15.505555555555556
2018-09-15 05:00:00+03:00,13.362777777777778,23.530555555555555,99.9,15.200000000000001
2018-09-15 06:00:00+03:00,23.690833333333334,41.892222222222216,99.9,15.222222222222221
2018-09-15 07:00:00+03:00,23.239444444444445,38.61527777777778,99.9,16.125
2018-09-15 08:00:00+03:00,18.982777777777777,28.274166666666666,99.38333333333334,16.22222222222222
2018-09-15 09:00:00+03:00,16.267142857142858,24.026,97.78857142857143,16.768571428571427
2018-09-15 10:00:00+03:00,15.132857142857143,21.54,93.16571428571429,18.525714285714287
2018-09-15 11:00:00+03:00,19.794444444444444,28.983333333333334,88.90571428571428,20.197142857142858
2018-09-15 12:00:00+03:00,18.464444444444446,32.365,90.57777777777778,19.897222222222222
2018-09-15 13:00:00+03:00,15.111714285714285,29.180285714285713,93.07142857142857,19.17142857142857
2018-09-15 14:00:00+03:00,21.71777777777778,42.69444444444444,95.53333333333333,17.719444444444445
2018-09-15 15:00:00+03:00,26.87485714285714,44.894,98.68857142857142,16.64857142857143
2018-09-15 16:00:00+03:00,30.271428571428572,47.287142857142854,99.9,15.562857142857144
2018-09-15 17:00:00+03:00,30.619999999999997,47.902352941176474,99.9,15.502857142857144
2018-09-15 18:00:00+03:00,30.487222222222222,45.327777777777776,99.9,15.531428571428572
2018-09-15 19:00:00+03:00,19.194285714285712,26.731714285714286,99.9,15.113888888888889
2018-09-15 20:00:00+03:00,21.47742857142857,34.49371428571428,99.9,15.317142857142859
2018-09-15 21:00:00+03:00,17.423333333333332,24.488611111111112,99.9,15.35277777777778
2018-09-15 22:00:00+03:00,18.77777777777778,25.049166666666665,99.9,15.336111111111112
2018-09-15 23:00:00+03:00,16.566111111111113,21.625833333333333,99.9,16.219444444444445
2018-09-16 00:00:00+03:00,15.088055555555554,21.119722222222222,99.55277777777778,17.383333333333333
2018-09-16 01:00:00+03:00,26.128888888888888,34.115,97.46666666666667,19.044444444444444
2018-09-16 02:00:00+03:00,19.621666666666666,29.504444444444445,95.37777777777778,20.005555555555556
2018-09-16 03:00:00+03:00,6.778333333333333,11.45111111111111,97.67777777777778,19.044444444444444
2018-09-16 04:00:00+03:00,11.92361111111111,15.937777777777777,98.73611111111111,19.01111111111111
2018-09-16 05:00:00+03:00,13.859189189189188,20.307837837837837,98.70285714285714,18.88
2018-09-16 06:00:00+03:00,9.65611111111111,16.643888888888892,98.92222222222222,18.641666666666666
2018-09-16 07:00:00+03:00,15.35142857142857,27.263142857142856,99.66857142857143,17.95142857142857
2018-09-16 08:00:00+03:00,5.3825,7.248611111111111,99.9,17.494444444444444
2018-09-16 09:00:00+03:00,6.080555555555556,8.755277777777778,99.9,17.202777777777776
2018-09-16 10:00:00+03:00,7.08060606060606,8.927575757575758,99.9,16.94242424242424
2018-09-16 11:00:00+03:00,4.510277777777778,5.717222222222222,99.9,16.827777777777776
2018-09-16 12:00:00+03:00,6.814166666666667,8.679444444444444,99.9,16.461111111111112
2018-09-16 13:00:00+03:00,5.179714285714286,7.523999999999999,99.9,16.241666666666667
2018-09-16 14:00:00+03:00,9.904324324324325,15.620540540540542,99.9,16.071428571428573
2018-09-16 15:00:00+03:00,9.318888888888889,13.23388888888889,99.73333333333333,16.633333333333333
2018-09-16 16:00:00+03:00,6.618333333333333,9.532777777777778,96.00833333333334,18.97222222222222
2018-09-16 17:00:00+03:00,9.473055555555554,14.745000000000001,87.19166666666666,21.51111111111111
2018-09-16 18:00:00+03:00,10.208333333333334,19.044722222222223,80.03611111111111,22.53611111111111
2018-09-16 19:00:00+03:00,5.3892592592592585,10.492777777777778,81.17818181818183,21.73090909090909
2018-09-16 20:00:00+03:00,9.998928571428573,16.09482142857143,84.51071428571429,21.514285714285712
2018-09-16 21:00:00+03:00,13.641833333333333,25.107000000000003,98.04067796610168,18.537288135593222
2018-09-16 22:00:00+03:00,21.456333333333337,35.44583333333333,99.88000000000001,17.118333333333332
2018-09-16 23:00:00+03:00,11.229491525423729,19.643898305084747,99.9,17.037288135593222
2018-09-17 00:00:00+03:00,5.599500000000001,6.9905,99.9,16.266666666666666
2018-09-17 01:00:00+03:00,2.9478333333333335,5.209833333333333,99.9,15.695
2018-09-17 02:00:00+03:00,12.7425,20.776,99.9,16.325
2018-09-17 03:00:00+03:00,6.2905,9.824833333333334,97.78833333333334,19.259999999999998
2018-09-17 04:00:00+03:00,18.638305084745763,28.154576271186443,91.24067796610169,21.961016949152544
2018-09-17 05:00:00+03:00,6.687377049180328,11.780983606557378,89.78524590163934,21.837704918032784
2018-09-17 06:00:00+03:00,6.551228070175439,13.19280701754386,91.35263157894735,20.65438596491228
2018-09-17 07:00:00+03:00,13.651,23.252166666666664,98.72166666666666,17.828333333333333
2018-09-17 08:00:00+03:00,6.227586206896552,11.437413793103449,99.9,16.928813559322034
2018-09-17 09:00:00+03:00,5.003375,9.396625,99.9,16.37875
2018-09-17 10:00:00+03:00,5.502976190476191,9.867619047619048,99.9,15.76024096385542
2018-09-17 11:00:00+03:00,8.390357142857143,12.837738095238096,99.47590361445783,17.295180722891565
2018-09-17 12:00:00+03:00,17.155060240963856,27.178915662650603,95.99404761904762,19.732142857142858
2018-09-17 13:00:00+03:00,8.179638554216867,13.157469879518072,89.46463414634147,21.346341463414635
2018-09-17 14:00:00+03:00,9.302380952380952,16.899642857142858,91.9654761904762,19.373809523809523
2018-09-17 15:00:00+03:00,7.797301587301588,13.573015873015873,96.85079365079366,17.685714285714287
2018-09-17 16:00:00+03:00,7.873975903614458,13.100843373493975,99.47710843373494,16.725301204819278
2018-09-17 17:00:00+03:00,9.330731707317073,15.474146341463417,99.9,16.024390243902438
2018-09-17 18:00:00+03:00,11.535301204819278,18.32325301204819,99.5132530120482,17.373493975903614
2018-09-17 19:00:00+03:00,14.497906976744185,23.046627906976745,93.35714285714286,20.83809523809524
2018-09-17 20:00:00+03:00,6.567160493827161,10.969259259259259,84.53086419753086,22.71604938271605
2018-09-17 21:00:00+03:00,12.005176470588236,19.223176470588236,90.6421686746988,20.095180722891566
2018-09-17 22:00:00+03:00,14.91886075949367,23.882405063291138,97.82625,17.85625
2018-09-17 23:00:00+03:00,12.193333333333333,18.85154761904762,99.9,16.148192771084336
2018-09-18 00:00:00+03:00,16.122738095238095,24.466785714285713,99.9,15.601176470588234
2018-09-18 01:00:00+03:00,17.969761904761906,25.524880952380954,98.16829268292683,16.832926829268292
2018-09-18 02:00:00+03:00,8.345675675675675,13.339459459459459,84.41486486486487,22.7027027027027
2018-09-18 03:00:00+03:00,13.85164705882353,20.62329411764706,96.51411764705884,19.28235294117647
2018-09-18 04:00:00+03:00,9.575802469135802,15.048271604938273,97.98024691358025,18.01851851851852
2018-09-18 05:00:00+03:00,9.41578313253012,14.802289156626506,99.89638554216867,16.350602409638554
2018-09-18 06:00:00+03:00,9.636428571428572,15.576428571428572,96.95121951219512,19.169512195121953
2018-09-18 07:00:00+03:00,8.318333333333333,13.29892857142857,71.8452380952381,24.01904761904762
2018-09-18 08:00:00+03:00,7.5374390243902445,12.803658536585367,72.0867469879518,23.17590361445783
2018-09-18 09:00:00+03:00,17.4255421686747,30.06168674698795,92.60361445783133,19.303614457831326
2018-09-18 10:00:00+03:00,7.7515533980582525,14.089417475728157,97.71747572815534,18.236893203883497
2018-09-18 11:00:00+03:00,7.80031007751938,13.836744186046513,99.9,16.892913385826773
2018-09-18 12:00:00+03:00,5.781832061068702,9.768473282442748,88.49847328244275,21.968702290076337
2018-09-18 13:00:00+03:00,5.792727272727273,11.405757575757576,77.98837209302326,23.572868217054264
2018-09-18 14:00:00+03:00,12.296461538461537,22.78630769230769,99.76641221374047,18.164885496183206
2018-09-18 15:00:00+03:00,10.837709923664121,20.345725190839694,99.9,16.81923076923077
2018-09-18 16:00:00+03:00,13.683985507246378,24.21072463768116,98.68840579710145,18.663768115942027
2018-09-18 17:00:00+03:00,10.14203821656051,17.333184713375797,81.71708860759493,23.75126582278481
2018-09-18 18:00:00+03:00,16.65342105263158,30.443223684210526,98.87565789473685,19.031578947368423
2018-09-18 19:00:00+03:00,17.828074074074074,32.971037037037036,99.9,17.342537313432835
2018-09-18 20:00:00+03:00,14.312244897959184,24.201292517006802,96.6048275862069,20.44551724137931
2018-09-18 21:00:00+03:00,8.89,15.398903225806452,93.02129032258064,21.816774193548387
2018-09-18 22:00:00+03:00,14.191025641025643,25.359935897435896,99.9,17.144871794871793
2018-09-18 23:00:00+03:00,11.156129032258065,20.00258064516129,83.74935897435897,20.467307692307692
2018-09-19 00:00:00+03:00,6.395419354838709,11.830387096774194,87.08461538461539,20.49102564102564
2018-09-19 01:00:00+03:00,9.543806451612904,15.359612903225806,99.9,15.503870967741936
2018-09-19 02:00:00+03:00,10.093961038961039,15.88331168831169,67.56688311688312,23.17207792207792
2018-09-19 03:00:00+03:00,14.268089171974523,24.736178343949042,82.45096774193549,19.763870967741937
2018-09-19 04:00:00+03:00,14.811935483870966,22.127096774193546,99.81290322580645,16.84709677419355
2018-09-19 05:00:00+03:00,10.546338028169014,17.29556338028169,69.53216783216783,24.307692307692307
2018-09-19 06:00:00+03:00,10.65673076923077,20.023397435897436,77.60192307692307,20.769871794871793
2018-09-19 07:00:00+03:00,11.238589743589744,17.69057692307692,99.88846153846154,17.15705128205128
2018-09-19 08:00:00+03:00,10.251548387096774,17.194064516129032,70.10849673202614,25.109803921568627
2018-09-19 09:00:00+03:00,10.082127659574468,20.719787234042553,68.5836879432624,22.80709219858156
2018-09-19 10:00:00+03:00,9.268055555555556,17.323611111111113,96.66666666666667,18.860185185185188
2018-09-19 11:00:00+03:00,11.523023255813953,19.924418604651162,99.9,16.375968992248062
2018-09-19 12:00:00+03:00,7.81525974025974,13.945324675324676,73.18104575163399,24.00392156862745
2018-09-19 13:00:00+03:00,5.051111111111111,12.028194444444445,53.554482758620686,25.541379310344826
2018-09-19 14:00:00+03:00,4.1522499999999996,9.352916666666665,90.53949579831934,19.939495798319328
2018-09-19 15:00:00+03:00,3.8715841584158412,7.220693069306931,99.82647058823531,17.567647058823532
2018-09-19 16:00:00+03:00,6.792407407407408,11.76962962962963,97.67314814814816,19.39351851851852
2018-09-19 17:00:00+03:00,6.385566037735849,13.574716981132076,67.2877358490566,26.58207547169811
2018-09-19 18:00:00+03:00,3.796976744186047,12.170581395348838,60.88235294117647,26.297647058823532
2018-09-19 19:00:00+03:00,8.327976190476189,20.69392857142857,86.0202380952381,21.789285714285715
2018-09-19 20:00:00+03:00,4.949512195121951,10.746829268292682,99.9,17.603614457831323
2018-09-19 21:00:00+03:00,4.707560975609756,10.376585365853659,99.9,16.765853658536585
2018-09-19 22:00:00+03:00,5.998313253012048,9.513132530120481,99.9,16.987951807228917
2018-09-19 23:00:00+03:00,6.612500000000001,10.477619047619047,95.52738095238095,21.726190476190474
2018-09-20 00:00:00+03:00,9.973139534883721,18.665,81.25057471264368,25.01609195402299
2018-09-20 01:00:00+03:00,6.366122448979592,13.219285714285714,79.35204081632654,24.29285714285714
2018-09-20 02:00:00+03:00,5.498942307692308,12.332115384615385,92.7201923076923,20.458653846153844
2018-09-20 03:00:00+03:00,4.752592592592593,9.332962962962963,98.55,17.70277777777778
2018-09-20 04:00:00+03:00,7.685420560747664,12.805233644859813,99.70747663551403,17.377570093457944
2018-09-20 05:00:00+03:00,14.22803738317757,25.541308411214953,88.35607476635515,23.929906542056074
2018-09-20 06:00:00+03:00,12.228532110091743,22.08669724770642,99.9,20.36788990825688
2018-09-20 07:00:00+03:00,9.943818181818182,16.671727272727274,99.9,17.675
2018-09-20 08:00:00+03:00,11.437547169811321,18.11622641509434,99.9,16.690654205607476
2018-09-20 09:00:00+03:00,12.097075471698114,19.0738679245283,99.90000000000002,17.908490566037734
2018-09-20 10:00:00+03:00,11.937325581395347,18.38593023255814,99.9,18.14166666666667
2018-09-20 11:00:00+03:00,10.084698795180723,15.783132530120483,99.9,17.187951807228913
2018-09-20 12:00:00+03:00,14.465119047619046,22.744166666666665,99.9,16.982142857142858
2018-09-20 13:00:00+03:00,9.493734939759037,15.345180722891564,99.9,21.46987951807229
2018-09-20 14:00:00+03:00,5.344470588235294,10.48235294117647,91.0870588235294,23.24705882352941
2018-09-20 15:00:00+03:00,12.133191489361701,19.836702127659574,99.76702127659574,19.21063829787234
2018-09-20 16:00:00+03:00,12.809724770642202,20.497798165137617,99.9,17.22710280373832
