timestamp,P2,P1,humidity,temperature
2018-09-20 17:00:00+03:00,8.100841121495327,14.205794392523364,90.04285714285714,23.31047619047619
2018-09-20 18:00:00+03:00,5.790747663551402,12.932242990654206,59.17289719626168,23.813084112149532
2018-09-20 19:00:00+03:00,10.746168224299065,19.06355140186916,95.35607476635515,17.94018691588785
2018-09-20 20:00:00+03:00,8.53803738317757,15.189439252336449,99.9,15.14766355140187
2018-09-20 21:00:00+03:00,7.864166666666667,13.794537037037037,83.46355140186917,21.19906542056075
2018-09-20 22:00:00+03:00,6.297102803738317,13.338504672897196,46.40747663551402,25.599999999999998
2018-09-20 23:00:00+03:00,11.622314814814816,22.987314814814816,75.83888888888889,19.673148148148147
2018-09-21 00:00:00+03:00,4.474036697247707,8.260917431192661,99.9,17.198165137614676
2018-09-21 01:00:00+03:00,7.841574074074074,13.648518518518518,99.9,19.96822429906542
2018-09-21 02:00:00+03:00,13.853271028037383,24.297009345794393,95.05046728971962,23.142990654205608
2018-09-21 03:00:00+03:00,14.10898148148148,22.345925925925926,99.90000000000002,17.652830188679246
2018-09-21 04:00:00+03:00,8.133703703703704,11.657592592592593,99.9,16.978703703703705
2018-09-21 05:00:00+03:00,8.347909090909091,12.579727272727272,99.9,17.93611111111111
2018-09-21 06:00:00+03:00,6.3030188679245285,10.921603773584906,98.73177570093459,22.88504672897196
2018-09-21 07:00:00+03:00,3.521588785046729,6.831308411214954,78.56037735849057,25.099999999999998
2018-09-21 08:00:00+03:00,7.73566037735849,14.226320754716982,99.9,19.931775700934576
2018-09-21 09:00:00+03:00,8.275,12.531666666666668,99.9,18.008411214953274
2018-09-21 10:00:00+03:00,10.418113207547169,16.09235849056604,99.90000000000002,17.450943396226414
2018-09-21 11:00:00+03:00,10.220392156862745,15.248529411764705,99.9,20.45098039215686
2018-09-21 12:00:00+03:00,9.65443396226415,17.870849056603774,99.90000000000002,23.00754716981132
2018-09-21 13:00:00+03:00,6.659809523809524,10.745238095238095,99.9,20.442857142857143
2018-09-21 14:00:00+03:00,5.911078431372548,9.164313725490196,99.90000000000002,17.697029702970294
2018-09-21 15:00:00+03:00,5.46859375,8.608515625,99.9,16.57519379844961
2018-09-21 16:00:00+03:00,5.7846153846153845,9.007692307692308,99.9,18.345384615384617
2018-09-21 17:00:00+03:00,9.272459016393443,15.775737704918033,99.9,21.23801652892562
2018-09-21 18:00:00+03:00,7.830192307692308,13.692307692307692,99.9,19.898058252427184
2018-09-21 19:00:00+03:00,6.505471698113208,10.720283018867924,99.9,17.778504672897196
2018-09-21 20:00:00+03:00,5.792870370370371,10.062407407407408,99.9,16.539252336448598
2018-09-21 21:00:00+03:00,9.927641509433961,15.861981132075472,99.9,19.327102803738317
2018-09-21 22:00:00+03:00,8.553584905660378,14.643773584905661,99.9,22.902803738317758
2018-09-21 23:00:00+03:00,8.343106796116505,14.870194174757282,99.9,18.888235294117646
2018-09-22 00:00:00+03:00,5.700361445783132,9.88867469879518,99.9,17.342168674698794
2018-09-22 01:00:00+03:00,7.575762711864407,12.863898305084746,99.9,16.616666666666667
2018-09-22 02:00:00+03:00,11.690491803278688,19.33622950819672,99.9,21.366666666666667
2018-09-22 03:00:00+03:00,5.081333333333333,9.001333333333333,97.13666666666667,24.128333333333334
2018-09-22 04:00:00+03:00,4.536065573770491,8.561967213114754,97.28524590163934,23.770491803278688
2018-09-22 05:00:00+03:00,8.886166666666666,16.535166666666665,99.89000000000001,20.241666666666667
2018-09-22 06:00:00+03:00,10.913,18.953,99.9,19.088
2018-09-22 07:00:00+03:00,7.698666666666667,14.298444444444444,99.89999999999999,18.6046511627907
2018-09-22 08:00:00+03:00,6.251,11.250666666666666,99.9,17.081666666666667
2018-09-22 09:00:00+03:00,6.267704918032787,11.307704918032787,99.9,16.218032786885246
2018-09-22 10:00:00+03:00,8.6248,14.4176,99.9,16.646
2018-09-22 11:00:00+03:00,7.849038461538461,13.711346153846154,99.9,18.43076923076923
2018-09-22 12:00:00+03:00,9.424406779661016,14.705423728813559,99.9,21.883050847457625
2018-09-22 13:00:00+03:00,9.946499999999999,16.800833333333333,99.73,23.863333333333333
2018-09-22 14:00:00+03:00,5.783,10.548,96.52459016393442,23.913114754098363
2018-09-22 15:00:00+03:00,7.027536231884057,13.204202898550726,98.92835820895522,20.934328358208955
2018-09-22 16:00:00+03:00,9.777142857142858,17.700119047619047,99.9,18.23333333333333
2018-09-22 17:00:00+03:00,6.788809523809523,12.20345238095238,99.9,17.325
2018-09-22 18:00:00+03:00,7.502048192771084,13.656626506024097,99.9,16.45301204819277
2018-09-22 19:00:00+03:00,11.758823529411766,21.045764705882355,99.9,17.11686746987952
2018-09-22 20:00:00+03:00,7.756666666666666,13.511190476190476,99.17619047619048,22.222619047619048
2018-09-22 21:00:00+03:00,4.10046875,7.94328125,90.0484375,24.4046875
2018-09-22 22:00:00+03:00,7.752166666666667,14.615833333333335,96.07796610169493,22.354237288135593
2018-09-22 23:00:00+03:00,11.303333333333335,21.672666666666665,99.9,19.13728813559322
2018-09-23 00:00:00+03:00,10.898333333333333,22.4495,99.9,17.832203389830507
2018-09-23 01:00:00+03:00,8.012,15.045833333333333,99.9,17.28166666666667
2018-09-23 02:00:00+03:00,6.677333333333333,12.194666666666667,99.9,16.758333333333333
2018-09-23 03:00:00+03:00,6.242500000000001,11.248833333333332,99.9,16.576666666666668
2018-09-23 04:00:00+03:00,6.3273770491803285,10.202622950819672,99.9,17.13050847457627
2018-09-23 05:00:00+03:00,10.871147540983607,17.634918032786885,99.9,20.549180327868854
2018-09-23 06:00:00+03:00,3.3194999999999997,5.993666666666667,99.9,22.973333333333336
2018-09-23 07:00:00+03:00,3.5628333333333333,6.173333333333333,99.9,22.815
2018-09-23 08:00:00+03:00,6.0183333333333335,11.058833333333332,99.9,19.828333333333333
2018-09-23 09:00:00+03:00,6.723728813559322,10.94593220338983,99.9,16.688333333333333
2018-09-23 10:00:00+03:00,5.145833333333333,8.2835,99.9,16.636666666666667
2018-09-23 11:00:00+03:00,5.807704918032787,10.342622950819672,99.9,16.485
2018-09-23 12:00:00+03:00,3.9123333333333337,6.2733333333333325,99.9,15.940677966101696
2018-09-23 13:00:00+03:00,4.67135593220339,7.71406779661017,99.9,16.70677966101695
2018-09-23 14:00:00+03:00,5.162333333333334,8.149,99.9,19.10666666666667
2018-09-23 15:00:00+03:00,14.854915254237289,23.53220338983051,99.9,21.837288135593223
2018-09-23 16:00:00+03:00,8.470677966101695,14.067288135593222,99.9,22.466666666666665
2018-09-23 17:00:00+03:00,5.628852459016394,8.979344262295083,99.9,18.481967213114757
2018-09-23 18:00:00+03:00,13.091694915254237,19.583898305084748,99.9,16.498305084745763
2018-09-23 19:00:00+03:00,9.071967213114753,13.494918032786886,99.9,16.496610169491525
2018-09-23 20:00:00+03:00,6.990175438596491,11.18017543859649,99.9,16.275862068965516
2018-09-23 21:00:00+03:00,5.730847457627119,9.35864406779661,99.9,15.932203389830509
2018-09-23 22:00:00+03:00,6.320166666666666,10.628666666666668,99.9,16.145
2018-09-23 23:00:00+03:00,5.764516129032257,8.880322580645162,99.9,18.336666666666666
2018-09-24 00:00:00+03:00,7.7735,13.464666666666666,99.9,21.883333333333333
2018-09-24 01:00:00+03:00,2.873166666666667,4.797833333333333,99.9,23.083333333333332
2018-09-24 02:00:00+03:00,2.9795000000000003,5.5024999999999995,99.9,23.188333333333333
2018-09-24 03:00:00+03:00,9.311475409836065,18.287868852459017,99.9,20.38360655737705
2018-09-24 04:00:00+03:00,6.972166666666666,12.371,99.9,18.35
2018-09-24 05:00:00+03:00,8.001864406779662,13.062881355932204,99.9,17.564912280701755
2018-09-24 06:00:00+03:00,6.826666666666667,11.696499999999999,99.9,17.438333333333333
2018-09-24 07:00:00+03:00,8.518947368421053,14.836666666666668,99.9,16.903508771929825
2018-09-24 08:00:00+03:00,8.658474576271187,14.51593220338983,99.9,17.66896551724138
2018-09-24 09:00:00+03:00,6.998875,10.531875,99.9,20.302500000000002
2018-09-24 10:00:00+03:00,4.592439024390243,7.223414634146342,99.9,23.4358024691358
2018-09-24 11:00:00+03:00,5.093116883116883,8.837662337662337,99.9,22.49871794871795
2018-09-24 12:00:00+03:00,9.485747126436781,16.4467816091954,99.89999999999999,18.880232558139536
2018-09-24 13:00:00+03:00,8.467835051546391,14.808865979381444,99.9,17.04639175257732
2018-09-24 14:00:00+03:00,7.592222222222222,13.661111111111111,99.9,16.363492063492064
2018-09-24 15:00:00+03:00,9.583709677419355,17.148548387096774,99.9,16.35322580645161
2018-09-24 16:00:00+03:00,10.784647887323944,18.029154929577462,99.9,18.421126760563382
2018-09-24 17:00:00+03:00,12.449,19.850571428571428,99.9,20.84
2018-09-24 18:00:00+03:00,6.4220289855072465,10.394347826086957,99.9,22.06086956521739
2018-09-24 19:00:00+03:00,10.588142857142856,18.114142857142856,99.9,19.177142857142858
2018-09-24 20:00:00+03:00,14.382112676056337,23.93507042253521,99.9,16.653521126760566
2018-09-24 21:00:00+03:00,9.336285714285713,16.138428571428573,99.9,16.434285714285714
2018-09-24 22:00:00+03:00,7.883768115942029,14.422898550724637,99.9,16.18840579710145
2018-09-24 23:00:00+03:00,7.035774647887324,13.494647887323945,99.9,15.202816901408452
2018-09-25 00:00:00+03:00,4.846521739130435,9.007826086956522,99.9,19.012857142857143
2018-09-25 01:00:00+03:00,4.179861111111111,8.026111111111112,99.9,21.950000000000003
2018-09-25 02:00:00+03:00,9.053333333333333,16.520289855072466,99.9,17.944927536231884
2018-09-25 03:00:00+03:00,10.933239436619719,20.350281690140843,99.9,15.939130434782609
2018-09-25 04:00:00+03:00,9.249718309859155,17.993098591549295,99.9,15.681690140845072
2018-09-25 05:00:00+03:00,7.584428571428571,15.894285714285713,99.9,16.047142857142855
2018-09-25 06:00:00+03:00,10.045,19.20448275862069,99.9,16.36842105263158
2018-09-25 07:00:00+03:00,7.597910447761194,13.445074626865672,99.9,17.994029850746266
2018-09-25 08:00:00+03:00,19.08823529411765,37.67088235294118,99.9,21.452238805970147
2018-09-25 09:00:00+03:00,5.306619718309859,9.790281690140846,99.9,20.8
2018-09-25 10:00:00+03:00,10.23536231884058,18.623333333333335,99.9,19.120289855072464
2018-09-25 11:00:00+03:00,16.110697674418603,26.49453488372093,99.9,17.06551724137931
2018-09-25 12:00:00+03:00,16.782500000000002,31.170096153846153,99.9,17.05242718446602
2018-09-25 13:00:00+03:00,9.98622641509434,17.381509433962265,99.9,16.885436893203885
2018-09-25 14:00:00+03:00,12.954859813084113,18.88177570093458,99.90000000000002,21.079245283018867
2018-09-25 15:00:00+03:00,4.591359223300971,7.824174757281553,99.9,21.53557692307692
2018-09-25 16:00:00+03:00,6.795288461538462,10.889423076923077,99.9,17.67904761904762
2018-09-25 17:00:00+03:00,5.452761904761904,9.133238095238095,99.9,16.73142857142857
2018-09-25 18:00:00+03:00,5.279047619047619,9.49104761904762,99.9,16.198076923076925
2018-09-25 19:00:00+03:00,8.999423076923076,14.322403846153845,99.9,19.053846153846152
2018-09-25 20:00:00+03:00,7.743627450980393,13.093627450980392,99.9,22.311764705882354
2018-09-25 21:00:00+03:00,10.148666666666665,16.51390476190476,99.90000000000002,17.402830188679246
2018-09-25 22:00:00+03:00,5.507904761904762,10.0,99.9,16.95
2018-09-25 23:00:00+03:00,10.926,19.58419047619048,99.9,18.15142857142857
2018-09-26 00:00:00+03:00,8.066057692307693,15.017115384615384,99.9,16.82
2018-09-26 01:00:00+03:00,8.612452830188678,14.358396226415094,99.9,17.75904761904762
2018-09-26 02:00:00+03:00,10.055943396226416,16.668490566037736,99.9,23.05514018691589
2018-09-26 03:00:00+03:00,13.947870370370369,23.428055555555556,99.9,19.600925925925928
2018-09-26 04:00:00+03:00,14.72877358490566,25.73235849056604,99.90000000000002,17.421698113207547
2018-09-26 05:00:00+03:00,10.590183486238532,18.89577981651376,99.9,16.840740740740742
2018-09-26 06:00:00+03:00,11.686055045871559,18.08532110091743,99.9,21.257943925233644
2018-09-26 07:00:00+03:00,13.275327102803738,21.1392523364486,99.80095238095238,24.93047619047619
2018-09-26 08:00:00+03:00,20.977757009345794,35.89785046728972,99.9,20.285046728971963
2018-09-26 09:00:00+03:00,14.782314814814814,24.59537037037037,99.9,17.868518518518517
2018-09-26 10:00:00+03:00,14.049174311926604,25.34816513761468,99.9,17.47289719626168
2018-09-26 11:00:00+03:00,14.917102803738318,25.689999999999998,99.90000000000002,21.183018867924527
2018-09-26 12:00:00+03:00,8.689166666666667,14.798518518518518,99.9,24.587962962962962
2018-09-26 13:00:00+03:00,8.547009345794391,15.520467289719626,99.9,21.21588785046729
2018-09-26 14:00:00+03:00,10.955480769230768,19.858846153846155,99.9,18.08235294117647
2018-09-26 15:00:00+03:00,8.188396226415094,15.914056603773586,99.9,17.526666666666667
2018-09-26 16:00:00+03:00,7.735046728971962,11.762990654205609,99.9,17.313084112149532
2018-09-26 17:00:00+03:00,6.483469387755102,9.528775510204083,99.9,21.21326530612245
2018-09-26 18:00:00+03:00,13.537281553398058,23.15135922330097,99.90000000000002,21.9019801980198
2018-09-26 19:00:00+03:00,15.161682242990654,25.178878504672895,99.9,17.742056074766356
2018-09-26 20:00:00+03:00,8.079719626168224,14.82373831775701,99.9,16.919047619047618
2018-09-26 21:00:00+03:00,10.591467889908257,18.55348623853211,99.9,17.09626168224299
2018-09-26 22:00:00+03:00,18.99607476635514,34.85841121495327,99.9,21.49532710280374
2018-09-26 23:00:00+03:00,10.287614678899082,18.067522935779817,99.9,24.05981308411215
2018-09-27 00:00:00+03:00,9.559245283018868,16.322264150943397,99.9,19.69252336448598
2018-09-27 01:00:00+03:00,9.2325,16.22925925925926,99.9,17.788888888888888
2018-09-27 02:00:00+03:00,11.80577981651376,22.613486238532108,99.9,17.355963302752293
2018-09-27 03:00:00+03:00,19.745185185185186,36.14351851851852,99.9,21.214953271028037
2018-09-27 04:00:00+03:00,14.856132075471699,23.456886792452828,99.9,23.84766355140187
2018-09-27 05:00:00+03:00,33.50592592592592,50.104166666666664,99.9,19.40833333333333
2018-09-27 06:00:00+03:00,35.745555555555555,56.41601851851852,99.9,18.142592592592592
2018-09-27 07:00:00+03:00,2.7571296296296293,4.291111111111111,99.9,16.35185185185185
2018-09-27 08:00:00+03:00,4.354018691588785,6.000841121495327,99.90000000000002,16.37735849056604
2018-09-27 09:00:00+03:00,4.6787777777777775,6.578111111111111,99.9,22.20888888888889
2018-09-27 10:00:00+03:00,6.4481,12.7817,99.9,22.59
2018-09-27 11:00:00+03:00,21.0395145631068,32.41834951456311,99.9,18.148039215686275
2018-09-27 12:00:00+03:00,11.296511627906977,17.132441860465118,99.89999999999999,16.900000000000002
2018-09-27 13:00:00+03:00,13.717640449438202,25.60696629213483,99.9,18.71797752808989
2018-09-27 14:00:00+03:00,11.295154639175259,20.751443298969072,99.9,19.844897959183672
2018-09-27 15:00:00+03:00,10.004591836734694,18.709693877551018,99.9,17.865306122448978
2018-09-27 16:00:00+03:00,9.880963855421687,18.02759036144578,99.9,17.3855421686747
2018-09-27 17:00:00+03:00,10.238192771084337,18.34734939759036,99.9,18.348780487804877
2018-09-27 18:00:00+03:00,8.552142857142858,14.534404761904764,99.9,21.56904761904762
2018-09-27 19:00:00+03:00,5.656666666666667,10.645119047619048,99.9,22.473170731707317
2018-09-27 20:00:00+03:00,10.870238095238095,19.76797619047619,99.9,19.49047619047619
2018-09-27 21:00:00+03:00,11.878941176470589,19.594117647058823,99.9,17.11294117647059
2018-09-27 22:00:00+03:00,6.185833333333333,11.100833333333334,99.9,17.007142857142856
2018-09-27 23:00:00+03:00,3.1874698795180723,5.196506024096386,99.9,15.656626506024097
2018-09-28 00:00:00+03:00,5.318470588235294,7.82564705882353,99.9,17.373493975903614
2018-09-28 01:00:00+03:00,12.66658823529412,22.83564705882353,99.9,22.097619047619048
2018-09-28 02:00:00+03:00,7.020609756097562,12.786219512195123,99.9,22.7609756097561
2018-09-28 03:00:00+03:00,10.302588235294118,18.451176470588234,99.9,18.928915662650603
2018-09-28 04:00:00+03:00,8.048095238095238,13.5475,99.9,17.60595238095238
2018-09-28 05:00:00+03:00,18.351627906976745,33.471162790697676,99.9,22.188095238095237
2018-09-28 06:00:00+03:00,6.49421686746988,12.607831325301206,99.9,21.13452380952381
2018-09-28 07:00:00+03:00,12.094235294117647,21.80529411764706,99.9,17.29156626506024
2018-09-28 08:00:00+03:00,8.419518072289158,15.108433734939759,99.9,16.46144578313253
2018-09-28 09:00:00+03:00,7.721904761904762,14.898214285714285,99.9,15.789156626506024
2018-09-28 10:00:00+03:00,9.125180722891566,17.354819277108433,99.9,16.867857142857144
2018-09-28 11:00:00+03:00,10.556547619047619,18.108571428571427,99.82771084337351,21.343373493975903
2018-09-28 12:00:00+03:00,5.905903614457832,10.89409638554217,99.83132530120481,23.142168674698794
2018-09-28 13:00:00+03:00,8.463417721518988,15.74518987341772,99.9,19.291249999999998
2018-09-28 14:00:00+03:00,11.336969696969698,20.07090909090909,99.9,17.681818181818183
2018-09-28 15:00:00+03:00,9.952352941176471,18.891882352941177,99.9,16.708235294117646
2018-09-28 16:00:00+03:00,9.74952380952381,19.136785714285715,99.9,15.991666666666665
2018-09-28 17:00:00+03:00,9.191084337349398,17.16542168674699,99.9,18.477108433734937
2018-09-28 18:00:00+03:00,11.813333333333334,20.44892857142857,99.9,22.678571428571427
2018-09-28 19:00:00+03:00,9.74095238095238,20.460714285714285,99.9,23.67560975609756
2018-09-28 20:00:00+03:00,12.617142857142856,25.428571428571427,99.9,20.327380952380953
2018-09-28 21:00:00+03:00,11.330119047619048,22.468928571428574,99.9,17.98452380952381
2018-09-28 22:00:00+03:00,10.211084337349398,20.54469879518072,99.9,16.922619047619047
2018-09-28 23:00:00+03:00,11.79987951807229,22.889277108433735,99.9,16.522891566265063
2018-09-29 00:00:00+03:00,14.752588235294118,26.651764705882353,99.9,23.053012048192773
2018-09-29 01:00:00+03:00,10.279166666666667,20.46404761904762,99.9,24.35595238095238
2018-09-29 02:00:00+03:00,11.58235294117647,23.77235294117647,99.9,19.914117647058823
2018-09-29 03:00:00+03:00,14.150238095238096,28.242380952380955,99.9,18.114285714285714
2018-09-29 04:00:00+03:00,11.324166666666667,22.3525,99.9,17.6
2018-09-29 05:00:00+03:00,11.242142857142857,21.459166666666665,99.9,17.571428571428573
2018-09-29 06:00:00+03:00,12.27170731707317,23.70451219512195,99.9,20.578048780487805
2018-09-29 07:00:00+03:00,16.221999999999998,27.92317647058823,99.9,24.308333333333334
2018-09-29 08:00:00+03:00,15.188674698795182,28.649638554216867,99.9,22.272289156626506
2018-09-29 09:00:00+03:00,15.28765625,25.154375,99.9,18.816923076923075
2018-09-29 10:00:00+03:00,16.097959183673467,25.79857142857143,99.9,17.561702127659576
2018-09-29 11:00:00+03:00,11.528703703703703,20.03333333333333,99.90000000000002,17.522641509433964
2018-09-29 12:00:00+03:00,9.68655737704918,18.708360655737707,99.9,17.322950819672133
2018-09-29 13:00:00+03:00,10.863833333333334,21.555333333333333,99.9,16.99833333333333
2018-09-29 14:00:00+03:00,10.061166666666667,20.765,99.9,17.86610169491525
2018-09-29 15:00:00+03:00,13.717666666666666,26.840833333333332,99.9,20.961016949152544
2018-09-29 16:00:00+03:00,12.308666666666666,22.34016666666667,99.9,23.64333333333333
2018-09-29 17:00:00+03:00,8.422833333333333,16.401500000000002,99.9,23.950847457627116
2018-09-29 18:00:00+03:00,10.274754098360656,20.89918032786885,99.9,20.54754098360656
2018-09-29 19:00:00+03:00,15.144666666666666,28.334666666666667,99.9,17.238333333333333
2018-09-29 20:00:00+03:00,9.557166666666665,19.045833333333334,99.9,16.267241379310345
2018-09-29 21:00:00+03:00,8.35915254237288,17.320508474576272,99.9,15.771186440677965
2018-09-29 22:00:00+03:00,11.330166666666665,22.503,99.9,15.903333333333332
2018-09-29 23:00:00+03:00,8.988095238095237,18.123650793650793,99.9,18.850877192982455
2018-09-30 00:00:00+03:00,9.808524590163936,19.348688524590163,99.9,22.780327868852456
2018-09-30 01:00:00+03:00,8.172166666666666,17.6165,99.9,23.451666666666664
2018-09-30 02:00:00+03:00,10.2055,21.430833333333332,99.9,18.828333333333333
2018-09-30 03:00:00+03:00,11.538032786885246,21.638852459016395,99.9,20.03050847457627
2018-09-30 04:00:00+03:00,5.780819672131147,12.891967213114754,99.02542372881356,24.240677966101696
2018-09-30 05:00:00+03:00,3.007704918032787,7.7045901639344265,94.41147540983607,24.65081967213115
2018-09-30 06:00:00+03:00,6.641333333333334,15.174166666666668,98.2457627118644,22.235593220338984
2018-09-30 07:00:00+03:00,9.5135,21.311,99.9,18.98166666666667
2018-09-30 08:00:00+03:00,7.380166666666667,14.803666666666667,99.9,17.634999999999998
2018-09-30 09:00:00+03:00,5.1946666666666665,10.22,99.9,17.086666666666666
2018-09-30 10:00:00+03:00,5.584833333333333,11.5165,99.9,16.235
2018-09-30 11:00:00+03:00,6.927833333333334,13.519499999999999,99.9,16.606666666666666
2018-09-30 12:00:00+03:00,6.942333333333334,12.848166666666666,99.9,19.976666666666667
2018-09-30 13:00:00+03:00,12.977166666666667,21.796666666666667,99.9,23.676666666666666
2018-09-30 14:00:00+03:00,4.066065573770492,9.897377049180328,98.2032786885246,25.267213114754096
2018-09-30 15:00:00+03:00,3.4466666666666668,8.928500000000001,97.87333333333335,24.256666666666668
2018-09-30 16:00:00+03:00,6.773833333333333,15.466666666666667,99.9,20.695
2018-09-30 17:00:00+03:00,6.5729999999999995,12.286,99.9,18.436666666666667
2018-09-30 18:00:00+03:00,4.089166666666666,7.5545,99.9,17.52622950819672
2018-09-30 19:00:00+03:00,4.033333333333333,8.320333333333334,99.9,17.315
2018-09-30 20:00:00+03:00,6.619833333333333,11.7375,99.9,16.683333333333334
2018-09-30 21:00:00+03:00,7.291666666666667,13.178166666666668,99.9,18.365000000000002
2018-09-30 22:00:00+03:00,7.016610169491526,12.794237288135593,99.9,22.572881355932203
2018-09-30 23:00:00+03:00,3.2762295081967214,6.914426229508196,99.89833333333334,24.476666666666667
2018-10-01 00:00:00+03:00,3.171,6.8918333333333335,99.9,22.660655737704918
2018-10-01 01:00:00+03:00,8.555084745762711,17.70864406779661,99.9,19.238983050847455
2018-10-01 02:00:00+03:00,6.917,12.813833333333333,99.9,17.81
2018-10-01 03:00:00+03:00,4.531499999999999,8.740833333333335,99.9,16.92
2018-10-01 04:00:00+03:00,6.666229508196721,12.311803278688524,99.9,16.58360655737705
2018-10-01 05:00:00+03:00,7.759833333333333,13.285833333333333,99.9,18.547457627118643
2018-10-01 06:00:00+03:00,16.248,33.26416666666667,99.9,21.633333333333333
2018-10-01 07:00:00+03:00,11.211,22.3465,99.9,23.051666666666666
2018-10-01 08:00:00+03:00,9.9085,19.031,99.9,20.461666666666666
2018-10-01 09:00:00+03:00,11.562982456140352,20.67315789473684,99.9,16.51228070175439
2018-10-01 10:00:00+03:00,34.252033898305086,63.93135593220339,99.9,15.775
2018-10-01 11:00:00+03:00,14.306666666666667,25.802,99.9,15.613333333333333
